Year,Company,Symbol,Marketcap (Billion),Weight (Top 20)
1990,Exxon Mobil,XOM,62.59,13.48748007
1990,IBM,IBM,52.03,11.21191225
1990,General Electric,GE,35.78,7.710209887
1990,Bristol-Myers Squibb,BMY,28,6.033702538
1990,Merck,MRK,27.58,5.943197
1990,Coca-Cola,KO,26.37,5.682454855
1990,Walmart,WMT,25.39,5.471275266
1990,Procter & Gamble,PG,22.99,4.954100763
1990,Verizon,VZ,21.99,4.738611386
1990,Johnson & Johnson,JNJ,19.77,4.260224971
1990,Eli Lilly,LLY,19.06,4.107227514
1990,PepsiCo,PEP,16.86,3.633150886
1990,Walt Disney,DIS,15.17,3.26897384
1990,AT&T,T,14.37,3.096582338
1990,3M,MMM,14.36,3.094427445
1990,AIG,AIG,14.01,3.019006163
1990,Boeing,BA,13.68,2.947894669
1990,McDonald’s,MCD,12.77,2.751799336
1990,Pfizer,PFE,10.9,2.348834202
1990,Schlumberger,SLB,10.39,2.238934621
1991,Exxon Mobil,XOM,64.43,12.69581667
1991,IBM,IBM,61.68,12.15393407
1991,Walmart,WMT,34.23,6.744960492
1991,Bristol-Myers Squibb,BMY,33.4,6.581410471
1991,Merck,MRK,31.31,6.169579696
1991,Coca-Cola,KO,31.07,6.122288124
1991,General Electric,GE,30,5.911446531
1991,Procter & Gamble,PG,29.79,5.870066405
1991,Johnson & Johnson,JNJ,23.9,4.709452403
1991,Verizon,VZ,21.08,4.153776429
1991,PepsiCo,PEP,20.5,4.039488463
1991,Eli Lilly,LLY,19.58,3.858204103
1991,Boeing,BA,15.59,3.071981714
1991,3M,MMM,15.17,2.989221462
1991,Walt Disney,DIS,13.51,2.662121421
1991,AIG,AIG,13.49,2.658180457
1991,Pfizer,PFE,12.67,2.496600918
1991,AT&T,T,12.58,2.478866579
1991,Schlumberger,SLB,12.24,2.411870185
1991,Altria Group,MO,11.27,2.220733413
1992,Exxon Mobil,XOM,75.61,11.30802824
1992,Walmart,WMT,67.61,10.11156975
1992,Merck,MRK,57.94,8.665350562
1992,Coca-Cola,KO,53.33,7.975891362
1992,IBM,IBM,48.54,7.259511845
1992,Bristol-Myers Squibb,BMY,43.64,6.526681024
1992,General Electric,GE,39.57,5.917982771
1992,Johnson & Johnson,JNJ,38.14,5.704115817
